             4.2291846102243555e-02, 1.2436427081846253e-01,
             -6.5433144065640048e-01, -5.9248586677699311e-01,
             -4.5084304264251120e-02, -9.6011261516977336e-02,
             -8.9737023939467933e-02, -3.5691556127911228e-01,
             -4.4764737206186106e-01, -1.7050135502429098e-01,
             -1.9625978116682335e-01, -6.5287595307781804e-02,
             -5.3154668608563207e-03, -8.4964588913063499e-01,
             -2.3394670796085562e-01, -1.0920446545429251e-01,
             -1.0079099863135250e+00, -5.1813283828483092e-01,
             -1.3176943129549071e-01, -2.4509484564156886e-01,
             -3.2997804330883518e-01, -6.0798450562793127e-01,
             -2.6866882694362848e-01, -2.3784078438581563e-01,
             -1.0502819651128338e-01, -1.6053319047917949e-01 ]
         index: [ 121, 165, 400, 265, 643, 387, 86, 137, 59, 491, 61,
             485, 284, 108, 287, 431, 576, 516, 437, 542, 441, 55, 572,
             449, 552, 169, 566, 307, 508, 309, 666, 175, 177, 318, 241,
             212, 430, 286, 471, 65, 300, 631, 619, 374, 144, 488, 467,
             235, 107, 533, 72, 629, 559, 671, 313, 405, 267, 401 ]
      -
         sv_count: 78
         rho: 1.2905412845638176e-01
         alpha: [ 8.8006576274383441e-01, 1.1065688808418890e-01,
             5.6650509622779255e-01, 9.7936102466195746e-02,
             7.5674377959346006e-02, 3.9094184542485623e-02,
             1.3809989175487455e-01, 4.4203376048108936e-02,
             3.8531917513472330e-01, 5.4508577838757000e-01,
             4.1726198692881196e-02, 3.6377731373922928e-01,
             4.0521303744667370e-01, 8.7971297833556616e-02,
             5.2863038106913486e-02, 1.4286104081251760e-02,
             5.7189438077018906e-01, 2.0933811498312895e-02,
             1.4567996792506074e-01, 9.2512586905203553e-01,
             4.4356646591587529e-01, 1.9515235552648478e-02,
             4.4473854823114073e-01, 4.1342259669348619e-01,
             9.9052218240034340e-01, 4.4919304259696546e-01,
             7.2526066207573325e-01, 1.8481699514896638e-01,
             1.2799497757945061e-01, 2.5309406191107908e-01,
             5.3481197643867988e-02, 1.1322672329622263e-01,
             2.5360292707757134e-02, 3.1923034500842279e-01,
             1.2340097553197175e-01, 4.9855909648759461e-01,
             5.0654865410296646e-01, 9.4202403702171444e-01,
             3.0036004940358557e-01, 1.7516307796810934e-01,
             4.5891410712552322e-01, -4.2437613905187876e-01,
             -5.5715039354556450e-01, -4.0569613081535183e-01,
             -5.4044262081800631e-01, -5.3974724711603986e-02,
             -1.9508053200279513e-01, -3.7924744897156898e-01,
             -6.8534766395677599e-02, -5.2472716046349593e-02,
             -3.9345389405547987e-01, -7.4328451260506234e-01,
             -4.3540766387284907e-01, -8.1790293856858612e-02,
             -2.2329574836839258e-01, -3.2728497156725683e-01,
             -1.5632122573165208e-01, -5.5292156231465961e-01,
             -4.8772017281648719e-02, -2.3658982057124942e-02,
             -7.7312797701955460e-01, -4.7015375604091270e-01,
             -4.3278203866016035e-01, -4.6459512512610757e-01,
             -3.4559311019374750e-01, -4.6733187433595025e-01,
             -5.1686622064487941e-01, -1.3252067141455534e-01,
             -1.5103492208190158e-01, -2.5786384435091159e-01,
             -4.5847696211314598e-01, -4.7373343699594145e-01,
             -5.1617555305683085e-02, -6.2897112592295623e-01,
             -4.2893907964012962e-01, -3.4476016256515513e-01,
             -4.4873971449753675e-01, -5.7023105591963841e-01 ]
         index: [ 121, 165, 400, 265, 135, 643, 387, 2, 86, 137, 494, 59,
             491, 61, 201, 683, 485, 245, 108, 287, 431, 576, 516, 437,
             542, 441, 55, 698, 572, 443, 51, 449, 451, 552, 169, 566,
             307, 309, 666, 175, 318, 526, 224, 89, 133, 393, 584, 607,
             615, 500, 91, 380, 130, 143, 583, 22, 371, 496, 369, 518,
             193, 42, 282, 261, 479, 210, 289, 359, 234, 460, 627, 343,
             656, 35, 667, 158, 322, 71 ]
      -
         sv_count: 73
         rho: 2.5934024288985580e-01
         alpha: [ 1.0944748686952308e+00, 5.3063311860783080e-01,
             9.3387984023441548e-02, 1.0283017006051952e-01,
             6.5714781641591252e-02, 1.4483509384862825e-01,
             3.5920238092891993e-01, 2.6822665428374814e-01,
             1.2125578563714486e-02, 4.4506911038201308e-01,
             4.6181545004204622e-01, 3.9706140813981543e-02,
             5.0883099361835016e-01, 5.6384693644968625e-03,
             2.4900920653889927e-01, 6.8556046094816003e-01,
             4.5331966467210560e-01, 5.8034414906157128e-01,
             3.4188957656971025e-01, 9.7594120963801567e-01,
             5.8599725705314254e-01, 8.6239393866941005e-01,
             2.5927109293201650e-01, 2.1030211981105214e-02,
             1.5657491799033588e-01, 2.5455268193811825e-01,
             1.8845309590724743e-01, 1.3039799842355012e-02,
             2.0765357369069082e-01, 5.6420002666306257e-01,
             5.8944571023023107e-01, 3.9903479884392044e-02,
             7.7363351458663487e-01, 2.5674620537445886e-01,
             2.3566895813550803e-01, 4.3563541482222962e-01,
             -5.1318387775613628e-01, -3.8292778699627184e-01,
             -1.5323043395839256e-01, -2.4303858644341908e-01,
             -4.8337229793756836e-01, -4.8707492952984927e-01,
             -8.3043160940593663e-01, -3.9829278835564458e-01,
             -4.8377152030130516e-01, -3.5056587710911558e-01,
             -1.8069458470669392e-01, -3.5179797966568238e-01,
             -4.6052122954736269e-01, -2.3890997106888323e-01,
             -2.4798146072778371e-01, -4.5037137715907399e-01,
             -5.4209195653516329e-01, -1.4945903850174180e-01,
             -4.5802844956380850e-01, -3.7007183775821234e-01,
             -3.2006385048821306e-01, -1.7018032071324951e-01,
             -2.9018790050128201e-01, -5.8114048017404529e-01,
             -7.0278393966702324e-03, -8.0300887165612567e-02,
             -5.3669634868581606e-01, -5.5666324018358682e-01,
             -4.2814911055139193e-01, -3.0828271560058784e-01,
             -1.1715618782641200e-01, -4.1022874043730584e-01,
             -5.5235287524420446e-02, -1.4099629773664321e-01,
             -6.3358248038956611e-01, -2.3330003486174686e-01,
             -2.1774562673931855e-01 ]
         index: [ 121, 400, 265, 135, 643, 387, 86, 137, 494, 59, 491,
             683, 485, 284, 108, 287, 431, 516, 437, 542, 441, 55, 698,
             572, 443, 51, 449, 451, 552, 566, 307, 508, 309, 666, 175,
             318, 452, 645, 661, 123, 334, 560, 115, 596, 599, 260, 154,
             100, 595, 669, 317, 564, 545, 442, 601, 692, 219, 674, 185,
             355, 435, 691, 472, 473, 614, 33, 363, 535, 365, 424, 274,
             368, 391 ]
      -
         sv_count: 70
         rho: 6.1779274776252065e-02
         alpha: [ 9.8847388498748412e-01, 2.2381023187423674e-01,
             4.9890910401604066e-01, 6.8689741356308009e-02,
             9.8353014702884128e-02, 3.7064787307977201e-02,
             2.5870356615616169e-01, 5.7140853978893125e-02,
             3.0089202458475439e-01, 5.9503356474827807e-01,
             3.4667032038310497e-01, 5.0609703145870655e-01,
             3.2046252805344941e-02, 3.3084136695838040e-02,
             4.4821745788463790e-01, 3.7247949389187747e-02,
             2.0485707964487887e-01, 9.7518785460030233e-01,
             3.8088311263701702e-01, 1.4286117778882322e-02,
             3.5610519666353851e-01, 2.8849358436485129e-01,
             9.3894378584288429e-01, 3.8704431912101356e-01,
             6.9034662432978655e-01, 1.9546438700205532e-01,
             3.0450883486298586e-01, 1.5821281861431397e-01,
             9.6520967620299686e-02, 3.8350439198946690e-01,
             1.1404760630853722e-01, 4.4476779985477788e-01,
             4.6744050944402510e-01, 9.3573159086368285e-01,
             3.0412609977908350e-01, 1.8874831035931852e-01,
             4.5232123714822314e-01, -2.4314283357805930e-01,
             -6.8689741356308009e-02, -4.7319837409063453e-01,
             -3.4409579578292920e-01, -1.6543181584674418e-01,
             -2.7354836091508727e-01, -1.4996485870959469e-01,
             -7.2435850863566476e-01, -6.9287840170806736e-01,
             -5.0799064462708154e-01, -2.4321208539826855e-01,
             -5.1964792728581843e-01, -8.5650806146258626e-02,
             -3.3356772324207024e-01, -2.8584114300090574e-01,
             -6.5556875737100928e-01, -3.2523554041824110e-01,
             -4.7202565496296112e-01, -1.3976341051605357e-01,
             -4.0981032291904584e-01, -3.7089981485138368e-01,
             -2.9649179555989053e-01, -1.8025778696898573e-01,
             -9.0264653885712220e-01, -3.6112170099221702e-01,
             -4.0252257783969680e-01, -3.8383860029103278e-01,
             -5.0680988502769719e-01, -5.1670951068386928e-01,
             -4.1761648629697262e-01, -4.7803824704821951e-01,
             -5.5831322272660633e-01, -3.2308727750526561e-01 ]
         index: [ 121, 165, 400, 265, 135, 643, 387, 2, 86, 137, 59, 491,
             61, 201, 485, 284, 108, 287, 431, 576, 516, 437, 542, 441,
             55, 698, 572, 443, 449, 552, 169, 566, 307, 309, 666, 175,
             318, 230, 617, 113, 197, 270, 119, 628, 125, 195, 275, 208,
             131, 411, 294, 569, 54, 305, 390, 88, 27, 84, 381, 319, 650,
             170, 256, 557, 543, 330, 662, 546, 19, 222 ]
      -
         sv_count: 68
         rho: 1.8271142455298563e-02
         alpha: [ 9.1834115419961759e-01, 1.6673182553085752e-01,
             4.5194387425688770e-01, 5.7292459952608593e-02,
             2.1980776742366054e-01, 7.8088569208858191e-02,
             1.3339893897103061e-01, 3.2818412994274937e-01,
             5.2437411320722549e-01, 3.4345908288677413e-01,
             4.8404055337707907e-01, 5.3116705383538916e-02,
             3.9066134365821326e-01, 3.5821513104493198e-02,
             2.0774853210405425e-01, 7.9611761461796537e-01,
             4.0378151935685908e-01, 4.2723853821041591e-01,
             3.2133347926900024e-01, 8.4742627599929954e-01,
             4.1914032952450669e-01, 7.4431185838180691e-01,
             2.8215652325585611e-01, 1.6427059143922187e-01,
             1.6185759767606678e-01, 2.3489664799512585e-02,
             1.0250026561020228e-01, 1.9866656657175796e-01,
             1.8186541157949010e-01, 4.6160585711681096e-01,
             4.6052735016117413e-01, 9.0986343050242902e-01,
             2.3895808433477567e-01, 1.5806792324752905e-01,
             3.9969801493334473e-01, -2.3154932512697091e-01,
             -4.7765475419206760e-01, -4.0710319299523912e-01,
             -6.1250873112285442e-01, -2.4196980206417893e-02,
             -1.3732372312636751e-01, -2.9664533823836498e-01,
             -3.0883393835413268e-02, -5.2585590426097151e-01,
             -4.9811557170388621e-01, -4.0739849480472473e-01,
             -3.1845769485941772e-01, -2.3683584720234691e-01,
             -5.8716199060573504e-01, -6.7839146184124299e-01,
             -3.7953569408690790e-01, -7.8088569208858191e-02,
             -1.6285704930915790e-01, -3.9027397314221957e-01,
             -3.9777246822401208e-01, -2.7648240676525904e-01,
             -2.8482546543658505e-01, -3.7683735683424407e-01,
             -1.8699870224243492e-01, -5.8252525191856896e-01,
             -6.3229403743670609e-01, -3.1886805036426669e-01,
             -9.5752228455117860e-01, -1.2943674853621567e-01,
             -8.3318497543062406e-02, -5.2788695016164444e-01,
             -4.4828383692587814e-01, -4.1199771298645277e-01 ]
         index: [ 121, 165, 400, 265, 135, 643, 387, 86, 137, 59, 491,
             61, 485, 245, 108, 287, 431, 516, 437, 542, 441, 55, 698,
             572, 443, 51, 449, 552, 169, 566, 307, 309, 666, 175, 318,
             73, 156, 153, 348, 259, 17, 349, 148, 172, 320, 361, 689,
             378, 251, 225, 399, 525, 184, 295, 218, 291, 410, 413, 247,
             244, 680, 611, 457, 461, 268, 112, 474, 198 ]
      -
         sv_count: 68
         rho: -2.2897336947915109e-01
         alpha: [ 9.5943583470428706e-01, 4.1517394689555320e-01,
             4.9928334783649808e-01, 4.5105004652883939e-02,
             2.5388768073349666e-01, 1.8389081219330478e-01,
             6.2767377974045069e-01, 2.0034330619224033e-01,
             2.0336871830892869e-01, 3.9172982422350627e-01,
             6.0652939271305766e-02, 1.0326078545199673e-02,
             6.6994922249689282e-02, 7.8140373480335104e-02,
             2.2704247908087161e-01, 7.0032574300116862e-02,
             2.1349777857558361e-02, 2.4432369471989271e-01,
             7.1461775802714389e-01, 2.6907050566221430e-01,
             3.7314472395446052e-01, 2.8430827397628589e-01,
             6.6875671001205328e-01, 3.1136602340709379e-01,
             1.7470522202755262e-01, 5.1194180519465371e-01,
             1.4475710672547046e-01, 1.8123881729037336e-01,
             8.2580179478456847e-02, 1.4989418634356966e-01,
             4.1084159816462024e-01, 2.9532007314442732e-01,
             3.3249855398829042e-01, 8.4372927494185590e-01,
             1.9307260541900176e-01, 1.0933234213037853e-01,
             2.9795384684081921e-01, -2.3247025319237291e-01,
             -9.3375832777814499e-02, -5.2899284688389658e-01,
             -1.0180915344769073e+00, -2.9143070880819477e-01,
             -5.7096454961980558e-01, -2.0658316231322371e-01,
             -3.7934943952123656e-01, -6.3240802794342882e-02,
             -1.9654206008513198e-01, -1.6869672998759747e-01,
             -2.7304715197844842e-01, -6.2029327787193445e-01,
             -3.2979061774573948e-01, -2.0768172832809514e-01,
             -7.2424044071105953e-01, -5.0861068760076189e-01,
             -7.3634968444504637e-02, -8.6693735415144871e-02,
             -1.2153989191792687e-01, -1.1396580610542424e-01,
             -2.7773142996788863e-01, -9.9930377035040197e-01,
             -5.8196781693852651e-01, -3.8881919473842730e-01,
             -4.0103604121971398e-01, -4.9035980141588487e-01,
             -3.2317955952305549e-01, -4.3787988062696037e-01,
             -7.8382263457032808e-02, -1.1998871689738479e-01 ]
         index: [ 121, 165, 400, 265, 387, 86, 137, 494, 59, 491, 61,
             519, 201, 683, 485, 245, 284, 108, 287, 431, 516, 437, 542,
             441, 652, 55, 698, 572, 443, 552, 169, 566, 307, 309, 666,
             175, 318, 214, 223, 229, 67, 233, 242, 52, 553, 75, 682,
             315, 670, 668, 101, 103, 501, 325, 664, 168, 331, 478, 167,
             39, 163, 152, 454, 447, 126, 127, 386, 406 ]
      -
         sv_count: 76
         rho: 1.2606789624533576e-01
         alpha: [ 1.1397607566084127e+00, 6.0064967495848531e-01,
             6.3752117842525990e-01, 6.1671033852100166e-01,
             7.8329156597835597e-02, 8.2972512476811111e-01,
             3.2249583398675663e-01, 5.0480923756689611e-01,
             5.1963959042315255e-01, 4.3240834381725163e-01,
             6.2219055760680830e-01, 1.4712864627635294e-02,
             4.4734264037870719e-01, 1.2524373497533881e+00,
             6.6445209906371516e-01, 7.5034479866549797e-01,
             4.5161210283234082e-01, 1.1103003573575712e-01,
             2.8072543982832282e-01, 3.2773498177104488e-01,
             8.1389947638274573e-01, 3.9797944000890761e-01,
             6.1626514455396320e-01, 4.8387341528898498e-01,
             6.3367021292415948e-02, 1.8057474378547569e-01,
             2.4993399454150209e-01, 4.5544012037107634e-01,
             4.0402155713832061e-01, 5.2768150656108082e-01,
             9.9093066546323672e-01, 6.1674788107662271e-01,
             1.3547424431871369e-01, 3.9212354510037611e-01,
             1.1373415154257198e-01, -3.1765115737927813e-01,
             -5.1799327524846261e-01, -4.0794014217120206e-01,
             -6.6407633580320466e-02, -1.1246624511576839e-01,
             -4.5322174370736029e-01, -2.6745717692436755e-01,
             -4.7496946753610808e-01, -1.2504252345328020e+00,
             -5.3317880751427937e-01, -2.9613974193589354e-01,
             -5.3480682689403625e-01, -1.3784622087313214e-01,
             -3.6719152773142527e-02, -3.8973697604606783e-01,
             -1.5453409229159878e+00, -3.8231248754277858e-01,
             -4.8436885525100593e-01, -7.4247062070807424e-01,
             -1.0704837072374045e+00, -4.4567416266853219e-02,
             -4.8422644297944861e-01, -9.3907980419180956e-02,
             -2.7545818439027792e-01, -2.4993399454150209e-01,
             -2.7791038001656698e-01, -3.8049393393379305e-01,
             -1.5401388350813369e-01, -1.6410243764597074e+00,
             -5.5052418130416024e-02, -3.2301260436189366e-01,
             -4.9200866959179623e-01, -6.1782135189469212e-01,
             -1.8224539302610782e-02, -5.2445589403542570e-01,
             -9.9219982431597201e-02, -3.4470964690439992e-01,
             -3.3946532232781101e-01, -1.1223962710404772e-01,
             -4.5083510118125864e-01, -4.6160867693489364e-02 ]
         index: [ 121, 165, 400, 135, 643, 387, 86, 137, 494, 59, 491,
             61, 485, 284, 108, 287, 431, 576, 516, 437, 542, 441, 55,
             698, 572, 449, 552, 169, 566, 307, 309, 666, 175, 177, 318,
             641, 30, 450, 653, 344, 155, 462, 622, 481, 487, 489, 497,
             96, 178, 181, 537, 673, 298, 290, 675, 676, 605, 190, 681,
             280, 602, 191, 192, 271, 544, 554, 255, 561, 563, 238, 236,
             565, 53, 696, 575, 132 ]
      -
         sv_count: 58
         rho: -3.8783154725935953e-01
         alpha: [ 1.5973451480614012e-01, 2.2464196846886267e-01,
             1.7821538700579048e-02, 1.5324258408384034e-01,
             1.0259353168733158e-02, 2.5820033469725251e-01,
             3.3784119421587011e-01, 1.0367664408107134e-01,
             2.3473690897309818e-01, 3.9260146853346023e-01,
             8.7505142579548570e-02, 7.5904981113150666e-02,
             6.1128845277174015e-01, 9.8743874389918274e-02,
             3.4526268302676949e-01, 3.2663076337992525e-01,
             3.1631659572814408e-01, 8.0914319487003686e-02,
             6.6539075893970984e-02, 4.5723837470592270e-02,
             2.2701988040504978e-01, 1.4568598538281527e-01,
             1.2248501215570293e-01, 1.5642304836163293e-01,
             1.6336945209471093e-01, 3.1723109645201059e-02,
             2.7679289892202413e-01, 1.8733441709375065e-01,
             4.8449447438454252e-01, 2.3741675683224561e-01,
             3.9043287290262346e-01, 2.2660705604969264e-01,
             2.8761224751522663e-01, 2.4536380849117129e-01,
             -4.2179252666930739e-01, -6.6100152948208224e-01,
             -1.3770658227634103e-01, -6.2127790002449952e-02,
             -3.9670429722637746e-01, -3.3004174440385220e-01,
             -1.4859480776961764e-01, -2.2896246895463737e-01,
             -1.3744597421040705e-01, -1.6810368032919001e-01,
             -4.4012258597321177e-02, -8.8748003865621050e-01,
             -3.0862168130570855e-01, -1.0234126607115109e-01,
             -5.9534722690141384e-01, -4.1598607313677816e-01,
             -5.0909944179595337e-02, -1.7878990640894588e-01,
             -3.5600315740822891e-01, -5.9874116401463950e-01,
             -2.1203188112775004e-01, -2.9583214130310875e-01,
             -1.0259353168733158e-02, -3.8150976220221372e-01 ]
         index: [ 503, 463, 114, 456, 199, 117, 204, 327, 220, 389, 505,
             302, 582, 453, 373, 570, 693, 237, 655, 34, 486, 468, 41,
             610, 423, 541, 425, 92, 258, 540, 128, 110, 477, 145, 241,
             212, 430, 471, 65, 300, 631, 619, 630, 374, 660, 488, 467,
             235, 107, 533, 72, 629, 559, 671, 313, 405, 267, 401 ]
      -
         sv_count: 65
         rho: 4.3053309221407078e-02
         alpha: [ 2.2372753761193301e-01, 3.8292804893459376e-01,
             4.4913353517055984e-02, 2.5818393912054804e-01,
             4.7171263499231009e-01, 5.7334645284985841e-01,
             1.9984823580013319e-01, 4.3950445099423868e-01,
             2.1047205572394193e-01, 1.7694502548198759e-01,
             7.0404359771565936e-02, 9.3659661407188255e-01,
             2.0601623852827969e-01, 3.7101905146773345e-01,
             4.1341466533444809e-01, 4.3770112037274117e-01,
             1.6877705744026530e-01, 1.6922915266347724e-01,
             8.2467612969780071e-02, 2.8371670821136263e-01,
             1.5174045689462595e-01, 6.7098414254687849e-02,
             8.6854790676915053e-02, 3.2553982371224749e-01,
             5.2982254491947933e-02, 1.6910787718912253e-02,
             4.6877663285881765e-01, 3.4930343007029707e-01,
             9.6693420045375800e-01, 1.6534493225940394e-01,
             6.4890641423536610e-01, 4.2545315032457504e-01,
             5.5029949621163432e-01, 4.5791954960223863e-01,
             -5.2029477036636063e-01, -4.2804671605951772e-01,
             -4.5208685859552855e-01, -1.2679877161448724e-01,
             -1.8573463502361481e-01, -2.7280499128179919e-01,
             -5.4051424894739941e-01, -6.1455807557612679e-02,
             -1.8509319100110505e-01, -3.4641191068867996e-02,
             -2.1671597125636585e-01, -6.0840293978975646e-01,
             -3.9337114042094035e-01, -3.6139969630510416e-02,
             -5.0320687527734931e-01, -4.0216402434547860e-01,
             -3.2303765390094619e-01, -3.3986344061440199e-01,
             -5.6144053469359201e-01, -5.7207787872108229e-01,
             -1.4191568642799512e-01, -1.2861743743937071e-01,
             -1.9992399207277972e-01, -3.2656307109277816e-01,
             -4.8014068501436202e-01, -5.8276865358459617e-01,
             -4.7973377401307438e-01, -3.8804376219008613e-01,
             -3.1787254743593751e-01, -3.8111995172688967e-01,
             -6.6439747845897779e-01 ]
         index: [ 503, 463, 114, 456, 117, 204, 327, 220, 389, 505, 302,
             582, 453, 373, 570, 693, 237, 655, 34, 486, 468, 41, 610,
             423, 541, 151, 425, 92, 258, 540, 128, 110, 477, 145, 224,
             89, 133, 584, 607, 91, 130, 143, 583, 22, 371, 496, 369,
             588, 42, 282, 261, 479, 210, 289, 359, 150, 234, 460, 627,
             343, 35, 667, 158, 322, 71 ]
      -
         sv_count: 68
         rho: 1.3200694033850643e-01
         alpha: [ 2.4649835473827134e-01, 3.2345558149576892e-01,
             8.0756580231735611e-02, 2.8421077674422290e-01,
             5.2312291837262848e-01, 6.2524312082513589e-01,
             2.2534500248107570e-01, 4.6944475676523428e-01,
             2.3274991159610880e-01, 1.7790605700519962e-01,
             5.3203510286634975e-02, 9.9932175388896671e-01,
             2.3528751911287463e-01, 3.9109936864129324e-01,
             4.5071151158999134e-01, 5.6517142657716091e-01,
             1.8402897916779393e-01, 3.0310123075143003e-01,
             8.2757435000132856e-02, 2.7620208598368506e-01,
             1.5964028142949055e-01, 4.5375485160779480e-02,
             7.7345453394460667e-02, 3.5928415018172416e-01,
             5.2589133528259217e-02, 2.1571809212873942e-02,
             5.1072834474113171e-01, 3.8169913329233013e-01,
             1.0527619324699780e+00, 1.4333119988554172e-01,
             7.0772998043663526e-01, 4.6583043289838677e-01,
             6.1719263675832847e-01, 5.1222696473376017e-01,
             -3.5743650972090996e-01, -1.9977658611841501e-01,
             -2.4130453145192984e-01, -5.5805136619027684e-01,
             -5.7575033342993964e-01, -5.3288982963050091e-01,
             -4.4561822531817263e-01, -5.3784896901596624e-01,
             -4.0620602925753296e-01, -3.0146063319733968e-01,
             -3.0291803838007547e-01, -5.2561131162051100e-01,
             -2.4286485580506123e-01, -3.2631751534069298e-01,
             -4.9935849908039437e-01, -1.2747309604973592e-01,
             -8.0957691052700120e-02, -4.7002180042827069e-01,
             -3.3967592746710268e-01, -3.2820413443122715e-01,
             -9.7715375956067968e-02, -2.5051620552367770e-01,
             -5.9416119025322589e-01, -8.9902789721504520e-02,
             -5.9889447346706237e-01, -4.8593148625351157e-01,
             -3.1248951534697378e-01, -3.5775712666385184e-01,
             -1.6108608139805347e-01, -2.0799550848977919e-01,
             -7.1634772865849891e-02, -6.8057373600726556e-01,
             -2.5136503235804764e-01, -2.7715564208739868e-01 ]
         index: [ 503, 463, 114, 456, 117, 204, 327, 220, 389, 505, 302,
             582, 453, 373, 570, 693, 237, 655, 34, 486, 468, 41, 610,
             423, 541, 151, 425, 92, 258, 540, 128, 110, 477, 145, 645,
             661, 123, 334, 560, 115, 596, 599, 260, 154, 100, 595, 669,
             317, 564, 545, 442, 601, 692, 219, 674, 185, 355, 691, 472,
             473, 614, 33, 363, 535, 424, 274, 368, 391 ]
      -
         sv_count: 64
         rho: -1.5174003977070451e-04
         alpha: [ 2.0851849195996813e-01, 4.0656438019357172e-01,
             2.4272883963263422e-01, 4.4399205068942987e-01,
             5.4762281200961016e-01, 1.9521198980827353e-01,
             4.1893641001673904e-01, 1.9926596124580553e-01,
             1.6975120575595598e-01, 5.0845683147782490e-02,
             9.0828040271654820e-01, 2.0739207801447318e-01,
             3.7955084479972756e-01, 4.0433998080487205e-01,
             4.4649592517474812e-01, 1.3687315261943409e-01,
             2.1237607551000359e-01, 8.8292316288746814e-02,
             2.9350762338682684e-01, 1.5219533092312310e-01,
             6.4358651768909231e-02, 1.0541788891262717e-01,
             3.1344360481830830e-01, 3.7478943989465011e-02,
             2.0707425290752285e-02, 4.6010465152343683e-01,
             3.1777720331622022e-01, 9.4058351772023940e-01,
             1.8152568803501684e-01, 6.2874671766107226e-01,
             4.1370340856772592e-01, 5.3961334477992684e-01,
             4.3283292029309012e-01, -2.4618700324022322e-01,
             -1.1775018617011153e-01, -1.9424474712767448e-01,
             -3.7749224845123586e-01, -3.2599115832619791e-01,
             -1.9745773028380920e-01, -1.3970283759476346e-01,
             -1.0199174027661118e-01, -4.4777369689211144e-01,
             -6.9082830844709553e-01, -6.1414964923707716e-01,
             -3.6293201052785579e-01, -4.2066679289645414e-01,
             -1.5387962007949810e-01, -3.6392393446120613e-01,
             -3.8607504854016905e-01, -6.6249167785848684e-01,
             -5.2637083835077547e-01, -3.2982418765260241e-01,
             -4.9769668608700168e-01, -2.9188147288082517e-01,
             -2.8872578311576386e-01, -4.4655888671240845e-01,
             -3.2520460016465480e-01, -2.7476075100746494e-01,
             -4.3636066511775740e-01, -1.4661827369792038e-01,
             -3.1095413565364721e-01, -3.2493272177251176e-02,
             -4.9467895317922350e-01, -3.6336862516718682e-01 ]
         index: [ 503, 463, 456, 117, 204, 327, 220, 389, 505, 302, 582,
             453, 373, 570, 693, 237, 655, 34, 486, 468, 41, 610, 423,
             541, 151, 425, 92, 258, 540, 128, 110, 477, 145, 230, 617,
             466, 113, 197, 270, 119, 628, 125, 195, 275, 208, 131, 411,
             294, 569, 54, 390, 27, 84, 381, 319, 170, 256, 557, 543,
             662, 546, 161, 19, 222 ]
      -
         sv_count: 64
         rho: -5.7998955161712579e-02
         alpha: [ 2.0067759420483311e-01, 3.4853573263461568e-01,
             2.5793850771837948e-02, 2.2992382128621741e-01,
             4.2275939029853110e-01, 5.1808711414326880e-01,
             1.8199785154923850e-01, 3.9245092638240436e-01,
             1.8093137358972367e-01, 1.5202990758568513e-01,
             4.6514293992690060e-02, 8.5440875948322081e-01,
             1.8608174788626702e-01, 3.4793978497292871e-01,
             3.7578023458346910e-01, 4.5121248199773789e-01,
             1.3396141412129201e-01, 1.8261523613743330e-01,
             8.0746472567229347e-02, 2.8272720845910843e-01,
             1.4161090250899380e-01, 7.1818459148696182e-02,
             9.4543415849227611e-02, 2.9172693085206186e-01,
             2.7805092501841232e-02, 2.0348031693375724e-02,
             4.3995941801011901e-01, 3.0898731014929315e-01,
             9.5402880484086194e-01, 1.6489529540018191e-01,
             5.8238440757968812e-01, 4.0063845200915216e-01,
             5.0146371493278163e-01, 4.1232577499378864e-01,
             -2.4419688071484030e-01, -2.3985734812351950e-01,
             -4.4590738886801995e-01, -6.6472605945877905e-01,
             -1.5538163998488028e-01, -4.6161009493376237e-01,
             -4.9460059276470475e-01, -6.3355323252513351e-01,
             -1.7119004433242213e-01, -4.9241715150132148e-01,
             -6.3352714214735983e-01, -9.5803610036215792e-02,
             -1.0434969642091077e-01, -2.9390851063061740e-01,
             -4.8133344686750851e-01, -2.9485494496688552e-01,
             -3.6193098103495736e-01, -2.0301804552585706e-01,
             -5.9803662258832102e-01, -4.6921902938297400e-01,
             -8.0598580217530788e-02, -2.2552389095186337e-01,
             -7.5295720163630536e-02, -2.3701780984689874e-01,
             -3.4105787315677122e-02, -2.1431106120245491e-01,
             -9.1801920598363340e-02, -5.5645232667581368e-01,
             -4.8626404487928210e-01, -4.6691760245728997e-01 ]
         index: [ 503, 463, 114, 456, 117, 204, 327, 220, 389, 505, 302,
             582, 453, 373, 570, 693, 237, 655, 34, 486, 468, 41, 610,
             423, 541, 151, 425, 92, 258, 540, 128, 110, 477, 145, 73,
             156, 153, 348, 17, 172, 320, 361, 378, 251, 225, 301, 184,
             295, 218, 291, 413, 247, 244, 680, 281, 95, 194, 611, 457,
             461, 268, 112, 474, 198 ]
      -
         sv_count: 62
         rho: -2.6067609713745815e-01
         alpha: [ 1.4585497800366704e-01, 3.1195773902362189e-01,
             1.8468647884197811e-01, 3.2333310346746053e-01,
             4.0396345488096119e-01, 1.2723421507623578e-01,
             3.1122624859708559e-01, 1.4802481660498332e-01,
             1.0175951145534794e-01, 6.7460671830954833e-02,
             7.0442524252759475e-01, 1.2861697507591097e-01,
             2.8630215289353961e-01, 2.3775365143006110e-02,
             3.2678230617218268e-01, 4.5261309659547977e-01,
             1.0532532984852785e-01, 2.6712384492216140e-01,
